hostname,ip_address,mac_address,host_type,os,os_version,segment,criticality,department,patch_level,last_seen,first_seen,open_ports,running_services,is_known_vulnerable,cve_list,is_honeypot
WS-KTM-001,192.168.1.11,8e:f8:6d:43:f2:7c,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,retail_banking,current,2026-06-23 00:00:00,2025-01-26 00:00:00,"135,445,3389","winrm,smb",False,,False
WS-KTM-002,192.168.1.12,31:dc:b5:d8:d2:ef,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,corporate_banking,current,2026-06-30 00:00:00,2025-01-28 00:00:00,"135,445,3389","winrm,smb",False,,False
WS-KTM-003,192.168.1.13,ce:ad:37:7f:62:61,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,retail_banking,current,2026-06-23 00:00:00,2025-01-18 00:00:00,"135,445,3389","winrm,smb",True,CVE-2024-21410|CVE-2023-36884,False
WS-KTM-004,192.168.1.14,ec:7f:26:e2:32:19,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,corporate_banking,1_month_behind,2026-06-22 00:00:00,2025-01-21 00:00:00,"135,445,3389","winrm,smb",False,,False
WS-KTM-005,192.168.1.15,55:d0:f8:f6:6d:cd,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,retail_banking,current,2026-06-30 00:00:00,2025-01-29 00:00:00,"135,445,3389","winrm,smb",False,,False
WS-KTM-006,192.168.1.16,87:e8:92:d8:f9:4f,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,retail_banking,3_months_behind,2026-06-26 00:00:00,2025-01-07 00:00:00,"135,445,3389","winrm,smb",False,,False
WS-KTM-007,192.168.1.17,a0:1d:19:f4:50:1d,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,retail_banking,current,2026-06-22 00:00:00,2025-01-31 00:00:00,"135,445,3389","winrm,smb",True,CVE-2024-21410|CVE-2023-36884,False
WS-KTM-008,192.168.1.18,22:78:ce:3d:7e:14,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,corporate_banking,current,2026-06-29 00:00:00,2025-01-20 00:00:00,"135,445,3389","winrm,smb",False,,False
WS-PKR-009,192.168.2.19,85:68:a0:7a:87:ca,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,compliance,1_month_behind,2026-06-20 00:00:00,2025-01-05 00:00:00,"135,445,3389","winrm,smb",False,,False
WS-PKR-010,192.168.2.20,25:04:ea:33:25:6d,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,hr,1_month_behind,2026-06-26 00:00:00,2025-01-17 00:00:00,"135,445,3389","winrm,smb",True,CVE-2024-21410|CVE-2023-36884,False
WS-PKR-011,192.168.2.21,7d:bd:91:50:e0:9a,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,finance,current,2026-06-20 00:00:00,2025-01-20 00:00:00,"135,445,3389","winrm,smb",False,,False
WS-PKR-012,192.168.2.22,35:44:87:3b:36:4f,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,compliance,1_month_behind,2026-06-26 00:00:00,2025-01-09 00:00:00,"135,445,3389","winrm,smb",False,,False
WS-BTW-013,192.168.10.23,87:fa:80:1a:2f:d8,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,finance,current,2026-06-26 00:00:00,2025-01-27 00:00:00,"135,445,3389","winrm,smb",True,CVE-2024-21410|CVE-2023-36884,False
WS-BTW-014,192.168.10.24,86:52:e2:da:04:39,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,finance,current,2026-06-28 00:00:00,2025-01-03 00:00:00,"135,445,3389","winrm,smb",False,,False
WS-BTW-015,192.168.10.25,dc:41:15:9d:ba:14,WORKSTATION,Windows 11,10.0.22621,WORKSTATION,MEDIUM,finance,current,2026-06-25 00:00:00,2025-01-29 00:00:00,"135,445,3389","winrm,smb",False,,False
SRV-PROXY-01,172.16.0.10,7f:34:b5:d0:4f:79,SERVER,Ubuntu 22.04,22.04,DMZ,MEDIUM,it_operations,current,2026-06-28 00:00:00,2025-01-28 00:00:00,"22,80,443,3389,445,1433","sshd,httpd",False,,False
SRV-PROXY-02,172.16.0.11,5a:d3:0c:5b:aa:d2,SERVER,Ubuntu 22.04,22.04,DMZ,MEDIUM,it_operations,current,2026-06-20 00:00:00,2025-01-26 00:00:00,"22,80,443,3389,445,1433","sshd,httpd",False,,False
WS-KTM-099,192.168.1.99,7f:88:51:37:c3:13,WORKSTATION,Windows 10,10.0.19041,WORKSTATION,LOW,it_operations,6_months_behind,2026-06-23 00:00:00,2025-01-28 00:00:00,"135,445,3389","winrm,smb",False,,True
